,POOL_NAME,POOL_ADDRESS,TOKEN1_ADDRESS,TOKEN2_ADDRESS
203,USDT.e/DAI.e,0x3f152b67fd8739fc3a48fbbfc445f5ee2bb591b5,0xc7198437980c041c805a1edcba50c1ce5db95118,0xd586e7f844cea2f87f50152665bcbc2c279d8d70
204,YAW/DAI.e,0xa7daff062c182602e98174760f7e8d761813917b,0x93ca13028aa1658327e65f18d3f68f9905f8436e,0xd586e7f844cea2f87f50152665bcbc2c279d8d70
205,UNIV/WAVAX,0xb382f48ee9b6be5439fe4e344768ede76fe05f6e,0x959b88966fc5b261df8359961357d34f4ee27b4a,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
206,TITS/WAVAX,0xead6684e18499a43fc020d2d54cdab8c5ad858c2,0x59167b7449e942b893dcc2d3e0d403701ab3e1c8,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
207,WAVAX/FAE,0x22f371febed3519f76d68e0ac303fa6a2d2fddd4,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0xd60e9ab480da5012d66b8c5f486bab57cf45e431
208,MOON/WAVAX,0x0208f3e7fd7da812be2d54610b61f15b5be43fbf,0x4acce12425695debf1c54c40423db998adf41d9b,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
209,MIM/WETH.e,0xd4f8b6fc89dcd79f3ba297c6180fd1028d69b9ed,0x130966628846bfd36ff31a822705796e8cb8c18d,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab
210,JOE/USDT.e,0x9703e3cf7a02e89fd95dc0ec540bc2b73fde2442,0x6e84a6216ea6dacc71ee8e6b0a5b7322eebc0fdd,0xc7198437980c041c805a1edcba50c1ce5db95118
211,WAVAX/PEFI,0x576007651142dd1056e8a792533a9c4925748660,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0xe896cdeaac9615145c0ca09c8cd5c25bced6384c
212,AMPL/WAVAX,0xa0f33239aec59b6dace0f16aa991e0bc262a3e98,0x027dbca046ca156de9622cd1e2d907d375e53aa7,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
213,BSGG/TIME,0xfcf7a3bde63fd065bb23544df8fe4d9ec3c4b51e,0x63682bdc5f875e9bf69e201550658492c9763f89,0xb54f16fb19478766a268f172c9480f8da1a7c9c3
214,gOHM/WAVAX,0xf642f80655c63f687eaf12838ceaf2909d31ef52,0x321e7092a180bb43555132ec53aaa65a5bf84251,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
215,SPORE/WAVAX,0xc9206eeb0c3483a6b7f9cf0fdde2cdbc26831aa6,0x6e7f5c0b9f4432716bdd0a77a3601291b9d9e985,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
216,WAVAX/SNOB,0xede97b96adc4593c12aead144b6f2887375a0506,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0xc38f41a296a4493ff429f1238e030924a1542e50
217,BLIZZ/WAVAX,0xc96e21667d0faabb02e5c6a1f9355d99f9b16cd4,0xb147656604217a03fe2c73c4838770df8d9d21b8,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
218,BIT/WAVAX,0x540342d9ab5d1fc10fb3e34e0b6da76ecedf4074,0x656b51cb40292f60bbbbb80262bafc28ca7115d5,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
219,DIGITS/WAVAX,0x9a607ea488eefc9c71e13a139092d015086b8211,0x18e2269f98db2eda3cfc06e6cca384b291e553d9,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
220,SIPLEAN/USDC.e,0xa25bc1de9c55ff697a6caa74ef6c51b131a14244,0x64bc251b0eb9200948c9155573cd459c5e17c6a4,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664
221,CROWN/WAVAX,0xb1b9f5981079fb7cce67cfc1f104a3cccef1bc86,0x39912d83acb4a373321387300f4fbe88aa5d6f14,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
222,wMEMO/xJOE,0x3ab52b93fa04803508a3154a257f0498289dd58d,0x0da67235dd5787d67955420c84ca1cecd4e5bb3b,0x57319d41f71e81f3c65f2a47ca4e001ebafd4f33
223,UST/USDC,0x5be4ef66f028f4cc48e5a341b34fbfd47ed9bfe1,0x260bbf5698121eb85e7a74f2e45e16ce762ebe11,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e
224,ABR/WAVAX,0xe2553db876922acbfb8ec5d7e46e0c89d0dc6375,0xafc43610c7840b20b90caaf93759be5b54b291c9,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
225,Bil/WAVAX,0x6849962a9c534d1c3741a0ec1b1361a5c97a7952,0x74a9521f9a8777bbf92ef769c5d61f251d0adffe,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
226,Sat/WAVAX,0x12b1425911864bc118e384ea9e8f33a4c30abd4b,0x52768a41443eb50bce4f1f8463d212ab31f56949,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
227,WAVAX/Mon,0x8e79e7a048f0402d9bbcf69cea98523fda84be7c,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0xd4cf279b7352cd0bf9327cd2ecea078ebbed5676
228,Bud/WAVAX,0x40df2c0d151df5b50d34aa518b0fce46e556937d,0x37e0242c1f261802439558b618108aceb0b50f6b,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
229,WAVAX/Kiw,0xc6ddb9718720fa3755672c40b55a5b9d5977eee8,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0xdfc930a10177944a05ae598fba37c82f4c589b6d
230,WAVAX/LULZ,0x910b9506a61f938fa69176f4f18304187b8a79a2,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0xbb92f804f2f1f9f1d68a14a5c6a17f242629d389
231,MIM/sSPELL,0x32879d0d48683fd0802e9a65c6959eeefd682e3f,0x130966628846bfd36ff31a822705796e8cb8c18d,0x3ee97d514bbef95a2f110e6b9b73824719030f7a
232,GRO/WAVAX,0x3387200d52e41dbe90e42983d83487d5279c3b92,0x72699ba15cc734f8db874fa9652c8de12093f187,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
233,RGK/WAVAX,0x0fe8cc7d92cc882a59f86235cc99be6bea9a740d,0x5472e93626803ff5c8821d98e8608c39ca33a11c,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
234,ALPHA/WAVAX,0xb3faef8fd91c589652a42b378d7c8e79c5087810,0x7194cb1e942ba5c8e4801e953bfc801f0b737439,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
235,THOT/WAVAX,0xa3c0448282f548222fb918268d0c4b506eedb213,0xa4ed6a8b07416ce77a6d4b3f124cf8f3a5b76b96,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
236,MIM/USDT.e,0x0e6c7e325e835933043fbc14889555d3a4f925bf,0x130966628846bfd36ff31a822705796e8cb8c18d,0xc7198437980c041c805a1edcba50c1ce5db95118
237,USDC.e/SPELL,0x7a8cc3fc25687526871ba9fc238dab6d3d210b69,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,0xce1bffbd5374dac86a2893119683f4911a2f7814
238,YAW/USDC.e,0x8e6e3a753856d1cf3825b154d5511de320e1ced3,0x93ca13028aa1658327e65f18d3f68f9905f8436e,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664
239,YAW100/USDC.e,0xfbb4c95840f1bc947983ce0143667c45f2b582fe,0x3893c15fc570487e745c9fb5c1093cdd226ad64e,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664
240,BIT/USDT.e,0x764c6ea377d3e1282e2cddc13b6d546c51071829,0x656b51cb40292f60bbbbb80262bafc28ca7115d5,0xc7198437980c041c805a1edcba50c1ce5db95118
241,MIM/SRA,0x322650194d9a421394f4559ca9c7594bddb748e4,0x130966628846bfd36ff31a822705796e8cb8c18d,0x877ade8c5f4f9cccede050beb1f1a52554c707ce
242,DAI.e/DIGITS,0xc4c4ecd2e98ebb3754a00b04345ce7ec98c9ce08,0xd586e7f844cea2f87f50152665bcbc2c279d8d70,0xd9f64084af01a73628fa79b1d65c5000795ddb99
243,MIM/LUCKY,0x1cfea18fa40990c0a6662504d78e881a3ef6d7bf,0x130966628846bfd36ff31a822705796e8cb8c18d,0xf945e994d8b42157cc3806eaed6dc85bb10dabd0
244,MIM/DIGITS,0x35eb96913cbbb127e24b00deb4a26f67f2510ea2,0x130966628846bfd36ff31a822705796e8cb8c18d,0xfbb4a402adc589b06fff952d36f860dd78ea24be
245,WAVAX/TUS,0xf967658df1cfe8963b06e6a9f8028ac80ddc1b80,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0xf693248f96fe03422fea95ac0afbbbc4a8fdd172
246,Rex3/WAVAX,0x0fb747d5db225d381b7b5baa466be0c1390da767,0x9510880baae443c1af131dca014154953590c337,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
247,HST/WAVAX,0x4ec22a8fdf4a81621f496f6cc84fa36f20494f66,0x12aa123ef603a38075c32e054aedf76e8ae52b90,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
248,OH/WAVAX,0xcb03b08d09368592beab3b895558431fcc2086be,0x937e077abaea52d3abf879c9b9d3f2ebd15baa21,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
249,CRV/WAVAX,0xadc08276e9e60bac28f5728bd08272104ef70785,0x47536f17f4ff30e64a96a7555826b8f9e66ec468,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
250,MIM/SLP,0x7af2fd8e8094b902f457af489fc79f0aac63ce41,0x130966628846bfd36ff31a822705796e8cb8c18d,0x4d308c46ea9f234ea515cc51f16fba776451cac8
251,WAVAX/GTPS,0x7aded8786cf28373ca1c671868a9dee6c9c5a434,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0xbe217b06d3233d56938aa2a8cd1ac728c9dc848a
252,WETH.e/AAVE.e,0x0ca0ff7eaae72faab1df7e1a1c0afcf7d0a68dfd,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,0x63a72806098bd3d9520cc43356dd78afe5d386d9
253,USDC/DAI.e,0xaae274fe35c502698599690795ff215913dbe8fd,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,0xd586e7f844cea2f87f50152665bcbc2c279d8d70
254,PTP/WAVAX,0xf5612ab25db5b1d19ca0a82aa93c8e87bfbc5a5c,0x22d4002028f537599be9f666d1c4fa138522f9c8,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
255,FROST/WAVAX,0x95a094790671bf61ca9970d2b2c9d4aa0c5ef5ad,0x320ada89dbfa3a154613d2731c9bc3a4030dba19,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
256,WETH.e/DAI.e,0x7ca47c7c50d6a48f90b3bb472a9cecd91edc7884,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,0xd586e7f844cea2f87f50152665bcbc2c279d8d70
257,FM/USDT.e,0x393fdeb9eb0c190372969e5f10a8b86e70609959,0x03943c3ef00d92e130185cebc0bcc435def2cc94,0xc7198437980c041c805a1edcba50c1ce5db95118
258,MIM/PTP,0x027d7bd752cce874561792cc293cd9f47e0a747d,0x130966628846bfd36ff31a822705796e8cb8c18d,0x22d4002028f537599be9f666d1c4fa138522f9c8
259,KITSU/WAVAX,0x06e893b1c41ebac52c9030cc019ef5a69b2257e8,0x68e10906b190321591fb8d7e667e731760d2ebf0,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
260,ODON/WAVAX,0x1f747042c0a2ff571f04ac1d1510572dee55c9f9,0x6a1e8479643bf2a970eb566a3170d889ad9ade7b,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
261,TOKEN_FAKE/USDT_FAKE,0x218407bf512af30ace717c9cf322f951d116e88b,0x3493749d7ab801e8ba9b03da7595203a97d3d7a0,0x4601ab5bef376d276775a901efbefa2f89362ffb
262,GRAPE/WINE,0x250cd25f33baf60ad2768d0a6a492b074d8a25a0,0x5541d83efad1f281571b343977648b75d95cdac2,0xc55036b5348cfb45a932481744645985010d3a44
263,CRMSO/WAVAX,0x3944f2f605f80c491c564a6914f38f734a5e97b1,0xa7809bc3ee459fc7e0b0496ffa6aaa177dd51821,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
264,YAW100/YAW,0x41035d66b695914452851f7d01898199272e0d72,0x3893c15fc570487e745c9fb5c1093cdd226ad64e,0x93ca13028aa1658327e65f18d3f68f9905f8436e
265,KITSU/WAVAX,0x42ef8d041afae686b357d90d7de82dbaf7aa4d66,0x46c9754a08cfabab72493a3385b7ff3eb8fe76c1,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
266,LYD/USDT,0x46569857a37771ba898a28b778fb20b72d885173,0x4c9b4e1ac6f24cde3660d5e4ef1ebf77c710c084,0xde3a24028580884448a5397872046a019649b084
267,GFI/GTPS,0x47d67c86a1f5b91e8455f84170b068df704f3b26,0x5e7bd0a28da3f84fad28617959d82d64e1239800,0xbe217b06d3233d56938aa2a8cd1ac728c9dc848a
268,MIM/ICE,0x4ccddb4f289811988dc674593de9d65922cdf0b8,0x130966628846bfd36ff31a822705796e8cb8c18d,0x9235b893a3e61a14b2d02a91ec1394fbf411689e
269,AURORA/WAVAX,0x4f4940fc0a0af7184c4165aacb483957ab62e96b,0xa9d633a1ac5aa995c5e4f7d915ade1be565a97e8,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
270,TIME/GG,0x516c10da99faa74d4597a5e0f72bf8b62a34f28c,0xb54f16fb19478766a268f172c9480f8da1a7c9c3,0xf2f7ce610a091b94d41d69f4ff1129434a82e2f0
271,KITSU/WAVAX,0x523b1b7788ae3c0c830f984474ebfc060bdfb891,0x365d19cd734ef0872cea6e267d7ff6340fad200c,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
272,WAVAX/DEMON,0x56f2c8c9bce12e3519f4322f32d62c9e8997d8db,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0xf4c1418a7539ee5f4f418fdfdc833210847d6082
273,SAFO/WAVAX,0x5ae05320976c8b1c37e81b2e77a0b6814500d077,0x76b7285877c3bae817570e47f0971f81b904bfb7,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
274,Susuwatari/WAVAX,0x5b21243564c32b798880488563cd6c33a864ccf3,0x36b6d3f348916c34d619ca1e69a308a5ea71ea17,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
275,GTPS/GTPS,0x5b55e9fddcb1d8717dd84cc7721419bdfa63dd32,0x0fc6bed37833fcc6381b36e7ef7534be8029a9c3,0xbe217b06d3233d56938aa2a8cd1ac728c9dc848a
276,USDC.e/CERBY,0x5ecfca21f29366ab9e8e1f2c7de56cdb96037c21,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,0xdef1fac7bf08f173d286bbbdcbeeade695129840
277,MIM3CRV-f/BINGUS,0x630907fa6ba197aa2629654340cbd588c52e5944,0x30df229cefa463e991e29d42db0bae2e122b2ac7,0x5ac3786cbe72b1b7b313692a37ac850545b6c749
278,AVARK/WAVAX,0x644d6365e287eedc99a7ccc1977c19a5650c61a4,0x467af0fb4fbdf658d060cff4c09c40d634aa66e2,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
279,GTPS/GFI,0x6ba26c5d46c94d372c8abbcfdc673571c6c6dd1e,0x0fc6bed37833fcc6381b36e7ef7534be8029a9c3,0x5e7bd0a28da3f84fad28617959d82d64e1239800
280,WAVAX/WRSH,0x6ed8e1fea8fb42f73ab94a559f832643f657b8c3,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0xe4d40c37905d08b08b2dd60e445ab287ef353e65
281,FAE/WAVAX,0x6f8d57a2254ff0badd9e6086fad9924f29c663d6,0x9f6d821b80f0ac23a6e06b863c560d465a1e8c46,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
282,SUSHI/ETH,0x766885cf6617c1c4e52033c9283059b779688765,0x39cf1bd5f15fb22ec3d9ff86b0727afc203427cc,0xf20d962a6c8f70c731bd838a3a388d7d48fa6e15
283,MIM/DIGITS,0x7ad3509fdb4992a20f6acd8ed0ae48f10a6d2135,0x130966628846bfd36ff31a822705796e8cb8c18d,0x588d693921929b8552bd576db60b5bcd23be1394
284,MIM/SDOG,0x80a483b8dd375b1a20de8a0c08602bc95a30d35f,0x130966628846bfd36ff31a822705796e8cb8c18d,0xde9e52f1838951e4d2bb6c59723b003c353979b6
285,Tester/WAVAX,0x8af7d6c0906f0fa10ce5c4b1894f684f1f14a3a8,0x309e29bb5b41b1b693544efe4cba9263d39c4ba9,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
286,PSP/PSP,0x90df3821876274b40e1439907f7042f22980499b,0x31188f0e623055dabf7d030a4ab05eacd4638565,0xb7b18497d542e37e4dc7e6cda7efe94931e9ba2a
287,MIM/CROWN,0x922e679333d9751e7ec5538c861b7e068837d91a,0x130966628846bfd36ff31a822705796e8cb8c18d,0xed46443c18e38064523180fc364c6180b35803d3
288,SUSHI/PNG,0x927fba48ed03f5c9c127511499d1e8c23a3cf8ef,0x39cf1bd5f15fb22ec3d9ff86b0727afc203427cc,0x60781c2586d68229fde47564546784ab3faca982
289,AYLD/WAVAX,0x979a33a1bf0894f7329450ec7f1b084ce34a9dea,0x416d877b11d4ecb09017b1d48cd32cf110312630,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
290,TMOON/WAVAX,0x9f493e6e74fc84996cceec2721929ce3213b70d5,0x97746e000d68943e009569917c3dc94d2458e996,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
291,WAVAX/Adi,0xa6ae2bd050902cb513f78ce3786feb3448650e6e,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0xf3e85d55f2fed5cf05451251956ca2a7d01e2a6a
292,USDT.e/iBONE,0xad070689e55adb2ed9b2384a466751d32392c329,0xc7198437980c041c805a1edcba50c1ce5db95118,0xfc9c0bec72d59ea9e117ff57e4ec494855c86abc
293,MAG/wMAG,0xc56187f96a78ae17bad88df39b2beebc02cf26de,0x1d60109178c48e4a937d8ab71699d8ebb6f7c5de,0xdd4115bbbc2555d3d3053ff42ade45bebc2f2ddc
294,SNR/SNRW,0xc886a81d128d1ab42564d07333d02ca4b8ab5d0d,0x0c56938dc4be6fc6b5641445be21644797ce251a,0xe677bdc4f5ac7ef7701f4199f25abad34d41fd7f
295,TIME/fWAVAX,0xd3a499bb6be8d5d60e783212b8aa521dd6aa7c67,0xba03f1886f3659bf30b87ac8a03949602c4664a3,0xf06624d005c62e7263207d7d2d9a5cd590e7aa39
296,AF/WAVAX,0xd602f16f5bd78731cf6b2447ec7caff0bc01c9fd,0x30049da4f5a57bff7c3df3422413f88f32e13cf1,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
297,SAFUU/WAVAX,0xdff5bc696c32dd6cdd9a83f5190201670e39d3e8,0x453922c505d6ba219d0fade04013f0534c54046b,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
298,BSGG/USDt,0xe6a9c58f5f391f2de7fbd1308d27c5aca2558425,0x63682bdc5f875e9bf69e201550658492c9763f89,0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7
299,WAVAX/ATST,0xe9b0fd03e1ce74f96aff953ac20b250c4974cfc9,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0xdc9bcb8d3e586f452b1a95b57bbd3845c51e7c38
300,SUSHI/AAVE,0xea75537c35d26633071cf25f7f061b13e4e36b54,0x39cf1bd5f15fb22ec3d9ff86b0727afc203427cc,0x8ce2dee54bb9921a2ae0a63dbb2df8ed88b91dd9
301,fUSDT/fBTC,0xef26750a2d1645c2e6488afa18f1fb9870aff6d9,0x1ddf8d5f0d67539e841be7405815bc0e4cd10783,0x49f87f6c09b22cbc19e2d41258ca76e0bbe7aa72
302,TST$/DOB,0xf0a57907f4abf14cb8ba7a829ed61332c4881bd7,0x194e63b8ef97fe6bea0f39344598547630048746,0xa33e681e098772ad910240f9692f5f8f3e2e9dd8
303,NGMI/WAVAX,0xf4caf7b62728a73c0558ea741cf41365e55826c9,0x463de4fce991763c1612c3f08c6c5d95579134a0,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7
304,SS/DAI.e,0xfc00c4b53f10cd1aca063dd5d999cac612d1f6c4,0x7064ca2735cea24cb84a974f2b960d1e842b42bf,0xd586e7f844cea2f87f50152665bcbc2c279d8d70
305,SUSHI/PEFI,0xfd4cbd1bbf1088a02a4d0de6b59e5f4448596f0e,0x39cf1bd5f15fb22ec3d9ff86b0727afc203427cc,0xe896cdeaac9615145c0ca09c8cd5c25bced6384c
